
CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105917.703657
e330105918.057519
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCLayer.m330105917#330105918#0(0"0(0#0#68"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCLayer.m2416046016#2145"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCLayer.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105918.057673
e330105918.411432
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenu.m330105918#330105918#0(0"0(0#0#67"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenu.m2416046016#2143"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenu.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105918.411524
e330105918.781754
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenuItem.m330105918#330105918#0(0"0(0#0#71"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenuItem.m2416046016#2151"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMenuItem.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105918.781840
e330105919.046497
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMotionStreak.m330105918#330105919#0(0"0(0#0#75"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMotionStreak.m2416046016#2159"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCMotionStreak.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105919.046591
e330105919.462102
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCNode.m330105919#330105919#0(0"0(0#0#67"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCNode.m2416046016#2143"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCNode.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105919.462196
e330105919.727603
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParallaxNode.m330105919#330105919#0(0"0(0#0#75"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParallaxNode.m2416046016#2159"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParallaxNode.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105919.727749
e330105920.108046
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleExamples.m330105919#330105920#0(0"0(0#0#79"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleExamples.m2416046016#2167"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleExamples.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105920.108135
e330105920.522461
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystem.m330105920#330105920#0(0"0(0#0#77"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystem.m2416046016#2163"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystem.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105920.522552
e330105920.791564
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
